org,channel,product,planner
org1,Non Revenue,A B K,user1
org1,Non Revenue,A B L,user1
org1,Non Revenue,M OAZP,user1
org1,Non Revenue,M OAZT,user1
org1,Non Revenue,M OAZS,user1
org1,Non Revenue,B C C,user1
org1,Non Revenue,B C E,user3
org1,Non Revenue,O B G,user1
org1,Non Revenue,O B GF,user1
org1,Non Revenue,O B FB,user3
org1,Non Revenue,O B FC,user1
org1,Non Revenue,O B BE,user2
org1,Non Revenue,O B BC,user3
org1,Non Revenue,O B BH,user1
org1,Non Revenue,B PABA,user1
org1,Non Revenue,B PARF,user1
org1,Non Revenue,B PARG,user1
org1,Non Revenue,B PABB,user1
org1,Non Revenue,B PARJ,user2
org1,Non Revenue,B PARH,user1
org1,Non Revenue,B PARB,user2
org1,Non Revenue,B PBFH,user2
org1,Non Revenue,B PBCC,user2
org1,Non Revenue,B PBBH,user1
org1,Non Revenue,B PBBP,user1
org1,Non Revenue,B PDBM,user1
org1,Non Revenue,B PDGG,user2
org1,Non Revenue,B PDGB,user3
org1,Non Revenue,M AABC,user2
org1,Non Revenue,M AAFH,user1
org1,Non Revenue,M AAFI,user1
org1,Non Revenue,M AAFE,user1
org1,Non Revenue,M ABB,user3
org1,Non Revenue,M ABE,user3
org1,Non Revenue,M AAFM,user1
org1,Non Revenue,M ABG,user3
org1,Non Revenue,RDA D,user2
org1,Non Revenue,ONEQDT,user1
org1,Non Revenue,ONREDT,user1
org1,Non Revenue,ONCKDT,user1
org1,Non Revenue,ONHSDT,user1
org1,Non Revenue,ONGSDT,user2
org1,Non Revenue,ONVADT,user1
org1,Non Revenue,D F A,user1
org1,Non Revenue,C D P,user1
org1,Non Revenue,C D C,user2
org1,Non Revenue,C D E,user1
org1,Non Revenue,C D RN,user1
org1,Non Revenue,CAS AM,user1
org1,Non Revenue,MBAAA,user1
org1,Non Revenue,MBAAAA,user1
org1,Non Revenue,MBAABA,user2
org1,Non Revenue,MBABA,user1
org1,Non Revenue,MBABBA,user1
org1,Non Revenue,MBBBA,user1
org1,Non Revenue,MBABC,user1
org1,Non Revenue,MBABD,user1
org1,Non Revenue,MBBFA,user3
org1,Non Revenue,MBBFBA,user1
org1,Non Revenue,MBBFB,user1
org1,Non Revenue,MBBFBB,user1
org1,Non Revenue,MBBEA,user1
org1,Non Revenue,MBBEB,user1
org1,Non Revenue,MBADA,user2
org1,Non Revenue,MBADAA,user1
org1,Non Revenue,MBADB,user3
org1,Non Revenue,MBADBA,user1
org1,Non Revenue,MBBCA,user1
org1,Non Revenue,MBBCB,user1
org1,Non Revenue,GSC D,user3
org1,Non Revenue,MBBGA,user3
org1,Non Revenue,MBBGB,user3
org1,Non Revenue,A G AA,user2
org1,Non Revenue,A G AG,user3
org1,Non Revenue,A G AH,user2
org1,Non Revenue,MACCFG,user1
org1,Non Revenue,MACCFM,user1
org1,Non Revenue,MACCGM,user2
org1,Non Revenue,MACCGG,user1
org1,Non Revenue,MACAHP,user1
org1,Non Revenue,A R CP,user1
org1,Non Revenue,A R DT,user3
org1,Non Revenue,MTL CA,user3
org1,Non Revenue,F A B,user1
org1,Non Revenue,F A C,user1
org1,Non Revenue,F CCG,user1
org1,Non Revenue,MAI F,user1
org1,Non Revenue,F Y F,user1
org1,Non Revenue,F Y G,user1
org1,Non Revenue,ONIIDT,user1
org1,Non Revenue,M JBC,user3
org1,Non Revenue,H P A,user1
org1,Non Revenue,O B P,user1
org1,Non Revenue,O B HE,user3
org1,Non Revenue,O R A,user1
org1,Non Revenue,M JAAD,user3
org1,Non Revenue,O B YH,user2
org1,Non Revenue,MBCBAC,user1
org1,Non Revenue,MBCBAA,user1
org1,Non Revenue,MBCBAE,user1
org1,Non Revenue,MBCBAB,user1
org1,Non Revenue,MBCBAJ,user3
org1,Non Revenue,MBCBAH,user1
org1,Non Revenue,MBCBAF,user1
org1,Non Revenue,MBCBAN,user2
org1,Non Revenue,MBCBAI,user1
org1,Non Revenue,C D S,user3
org1,Non Revenue,F K B,user2
org1,Non Revenue,MBCAA,user1
org1,Non Revenue,MIA A,user2
org1,Non Revenue,MBCAB,user1
org1,Non Revenue,MIA D,user3
org1,Non Revenue,MBCBA,user1
org1,Non Revenue,MBCBAL,user1
org1,Non Revenue,MBCBAM,user1
org1,Non Revenue,MBCBB,user1
org1,Non Revenue,F SAA,user1
org1,Non Revenue,F SAB,user1
org1,Non Revenue,FJM S,user1
org1,Non Revenue,FAR S,user1
org1,Non Revenue,GTL I,user1
org1,Non Revenue,MTL C,user1
org1,Non Revenue,UJZHC,user1
org1,Non Revenue,ANTSKC,user1
org1,Non Revenue,ANTSKS,user1
org1,Non Revenue,ANTQKC,user1
org1,Non Revenue,AAF P,user3
org1,Non Revenue,CAS AA,user3
org1,Non Revenue,CAS AD,user3
org1,Non Revenue,AAA S,user1
org1,Non Revenue,AAA SO,user1
org1,Non Revenue,AAB LC,user1
org1,Non Revenue,CAS B,user1
org1,Non Revenue,AAF S,user1
org1,Non Revenue,EAB A,user1
org1,Non Revenue,AAB LO,user1
org1,Non Revenue,MAB B,user1
org1,Non Revenue,MAO AC,user1
org1,Non Revenue,M A DH,user1
org1,Non Revenue,MACAK,user1
org1,Non Revenue,MAO CZ,user1
org1,Non Revenue,MAI A,user1
org1,Non Revenue,MAI D,user1
org1,Non Revenue,MAI C,user1
org1,Non Revenue,MACCZ,user3
org1,Non Revenue,MACAC,user1
org1,Non Revenue,MACAF,user3
org1,Non Revenue,MACGC,user1
org1,Non Revenue,MACCH,user1
org1,Non Revenue,MACFA,user1
org1,Non Revenue,AJF KA,user1
org1,Non Revenue,AJF K,user1
org1,Non Revenue,MAP CA,user1
org1,Non Revenue,EJK C,user1
org1,Non Revenue,MAP CS,user1
org1,Non Revenue,MACCUA,user1
org1,Non Revenue,MACCVB,user1
org1,Non Revenue,CJH A,user1
org1,Non Revenue,BJG AC,user1
org1,Non Revenue,MACCRM,user1
org1,Non Revenue,MACCTA,user1
org1,Non Revenue,B LIPR,user3
org1,Non Revenue,ONIIDE,user1
org1,Non Revenue,ANTQCB,user1
org1,Non Revenue,ANTQCA,user3
org1,Non Revenue,FNIIKA,user1
org1,Non Revenue,B PEE,user1
org1,Non Revenue,E A IB,user1
org1,Non Revenue,B PBCB,user1
org1,Non Revenue,B PBEA,user1
org1,Non Revenue,B PBEF,user1
org1,Non Revenue,B PBBN,user1
org1,Non Revenue,B PBBT,user1
org1,Non Revenue,B V UB,user1
org1,Non Revenue,B PDEF,user1
org1,Non Revenue,B PDBN,user1
org1,Non Revenue,B PDBT,user1
org1,Non Revenue,B V TE,user1
org1,Non Revenue,B RAB,user1
org1,Non Revenue,E A M,user1
org1,Non Revenue,M ABC,user1
org1,Non Revenue,M ABH,user1
org1,Non Revenue,C D CA,user1
org1,Non Revenue,C D K,user1
org1,Non Revenue,C D RK,user1
org1,Non Revenue,CAS AH,user1
org1,Non Revenue,C D L,user1
org1,Non Revenue,C D RL,user1
org1,Non Revenue,C D I,user1
org1,Non Revenue,MBAAB,user1
org1,Non Revenue,MBABB,user1
org1,Non Revenue,MBAEC,user1
org1,Non Revenue,A X CA,user1
org1,Non Revenue,A X AA,user1
org1,Non Revenue,F C F,user1
org1,Non Revenue,M OAZY,user1
org1,Non Revenue,F Z Y,user1
org1,Non Revenue,O B FE,user1
org1,Non Revenue,O B FH,user1
org1,Non Revenue,M JBA,user1
org1,Non Revenue,M JCA,user1
org1,Non Revenue,H P B,user1
org1,Non Revenue,H V D,user1
org1,Non Revenue,H S A,user1
org1,Non Revenue,H S C,user1
org1,Non Revenue,M JBB,user1
org1,Non Revenue,R B C,user3
org1,Non Revenue,R B L,user1
org1,Non Revenue,H S AA,user1
org1,Non Revenue,F T E,user1
org1,Non Revenue,PODBA,user1
org1,Non Revenue,MBCAC,user1
org1,Non Revenue,F A BA,user1
org1,Non Revenue,F A MA,user1
org1,Non Revenue,F A LA,user1
org1,Non Revenue,F A RA,user1
org1,Non Revenue,FAS B,user1
org1,Non Revenue,MAO V,user1
org1,Non Revenue,F A MI,user1
org1,Non Revenue,F GAA,user1
org1,Non Revenue,MACAYB,user1
org1,Non Revenue,FAR R,user1
org1,Non Revenue,FAS A,user1
org1,Non Revenue,U H A,user1
org1,Non Revenue,U H B,user3
org1,Non Revenue,R B G,user1
org1,Non Revenue,MAO S,user1
org1,Non Revenue,FAP A,user1
org1,Non Revenue,FAM A,user1
org1,Non Revenue,MACBJ,user1
org1,Non Revenue,MACDB,user1
org1,Non Revenue,MAP BX,user1
org1,Non Revenue,MACBC,user3
org1,Non Revenue,MAO BL,user1
org1,Non Revenue,MAO AM,user1
org1,Non Revenue,MACEC,user1
org1,Non Revenue,MACEA,user1
org1,Non Revenue,MAP BM,user1
org1,Non Revenue,MAP CN,user1
org1,Non Revenue,MAO BZ,user1
org1,Non Revenue,MAO BD,user1
org1,Non Revenue,FJM O,user1
org1,Non Revenue,MAP ZC,user1
org1,Non Revenue,MAP ZB,user1
org1,Non Revenue,MAP ZA,user1
org1,Non Revenue,MACAD,user1
org1,Non Revenue,MACGF,user1
org1,Non Revenue,HJM H,user1
org1,Non Revenue,MACEG,user1
org1,Non Revenue,MACEH,user1
org1,Non Revenue,MACEE,user1
org1,Non Revenue,MACEI,user1
org1,Non Revenue,MACEK,user1
org1,Non Revenue,MAP BZ,user1
org1,Non Revenue,MAP CD,user1
org1,Non Revenue,MAP CX,user1
org1,Non Revenue,F TAA,user1
org1,Non Revenue,MAP CB,user1
org1,Non Revenue,MAP CH,user3
org1,Non Revenue,MAP CI,user1
org1,Non Revenue,MAP CU,user1
org1,Non Revenue,FJM A,user1
org1,Non Revenue,MACCQ,user1
org1,Non Revenue,MAP DH,user1
org1,Non Revenue,MAP DL,user1
org1,Non Revenue,MAO BG,user3
org1,Non Revenue,MAO BJ,user1
org1,Non Revenue,MAO BS,user1
org1,Non Revenue,MAO BT,user1
org1,Non Revenue,MAO CG,user1
org1,Non Revenue,MAO CM,user1
org1,Non Revenue,MAO BN,user1
org1,Non Revenue,MAO BO,user1
org1,Non Revenue,MAO BP,user1
org1,Non Revenue,MAO BR,user1
org1,Non Revenue,MAP DA,user1
org1,Non Revenue,MAO BU,user1
org1,Non Revenue,MAO BC,user1
org1,Non Revenue,MAO BI,user1
org1,Non Revenue,FNIICF,user3
org1,Non Revenue,ANTOCB,user1
org1,Non Revenue,FNIICA,user1
org1,Non Revenue,ANTNCB,user3
org1,Non Revenue,B PDEE,user1
org1,Non Revenue,B PDBP,user1
org1,Non Revenue,B PDBS,user1
org1,Non Revenue,B PDBV,user1
org1,Non Revenue,B Z F,user1
org1,Non Revenue,C D B,user1
org1,Non Revenue,E A G,user1
org1,Non Revenue,A G AE,user1
org1,Non Revenue,A G AI,user1
org1,Non Revenue,A G AJ,user1
org1,Non Revenue,A G AB,user1
org1,Non Revenue,ONHCDT,user2
org1,Non Revenue,ONHEDT,user1
org1,Non Revenue,C D N,user3
org1,Non Revenue,MBBGC,user1
org1,Non Revenue,A G AC,user1
org1,Non Revenue,MACBEC,user1
org1,Non Revenue,F Y I,user2
org1,Non Revenue,F Y H,user3
org1,Non Revenue,MBCBAK,user1
org1,Non Revenue,O N A,user1
org1,Non Revenue,UJZSB,user1
org1,Non Revenue,U E AA,user2
org1,Non Revenue,MAO CI,user2
org1,Non Revenue,BJG B,user1
org1,Non Revenue,MAO BX,user3
org1,Non Revenue,E A AA,user2
org1,Non Revenue,E B A,user3
org1,Non Revenue,O B FA,user1
org1,Non Revenue,B PBCA,user1
org1,Non Revenue,B PBBS,user1
org1,Non Revenue,BJU A,user2
org1,Non Revenue,A X BA,user2
org1,Non Revenue,UJZCA,user1
org1,Non Revenue,MACBE,user2
org1,Non Revenue,MACAZ,user1
org1,Non Revenue,MACCI,user1
org1,Non Revenue,MAP CC,user1
org1,Non Revenue,MACCK,user1
org1,Non Revenue,UJZ D,user2
org1,Non Revenue,BJG T,user1
org1,Non Revenue,MAO BF,user3
org1,Non Revenue,MAO CB,user2
org1,Non Revenue,MAP CZ,user1
org1,Non Revenue,MAO BM,user1
org1,Non Revenue,MAP DR,user1
org1,Non Revenue,ANTICB,user1
org1,Non Revenue,ANTSBC,user1
org1,Non Revenue,ANTSBD,user1
org1,Non Revenue,E A I,user1
org1,Non Revenue,B PAK,user3
org1,Non Revenue,MAB A,user1
org1,Non Revenue,CAS AE,user2
org1,Non Revenue,MACAX,user2
org1,Non Revenue,MACAYA,user1
org1,Non Revenue,GTL D,user1
org1,Non Revenue,MTL D,user1
org1,Non Revenue,F V B,user1
org1,Non Revenue,M JCE,user2
org1,Non Revenue,M JCF,user2
org1,Non Revenue,H V J,user3
org1,Non Revenue,M K I,user2
org1,Non Revenue,C D T,user1
org1,Non Revenue,F A XA,user1
org1,Non Revenue,CAS AC,user1
org1,Non Revenue,AAB L,user3
org1,Non Revenue,AAA SC,user1
org1,Non Revenue,HAS A,user2
org1,Non Revenue,AAC XC,user1
org1,Non Revenue,MAAFB,user3
org1,Non Revenue,MAP CM,user1
org1,Non Revenue,F PXA,user1
org1,Non Revenue,RDA B,user1
org1,Non Revenue,HJM D,user1
org1,Non Revenue,MAP CR,user2
org1,Non Revenue,HJM A,user2
org1,Non Revenue,MAP DG,user1
org1,Non Revenue,BJG S,user1
org1,Non Revenue,FJM W,user2
org1,Non Revenue,MAO CF,user2
org1,Non Revenue,MAO BY,user3
org1,Non Revenue,MAO BW,user1
org1,Non Revenue,MAO AW,user3
org1,Non Revenue,O B WG,user1
org1,Non Revenue,O B VG,user1
org1,Non Revenue,B PBBG,user2
org1,Non Revenue,B PBBI,user2
org1,Non Revenue,B PBBM,user3
org1,Non Revenue,B PBBO,user2
org1,Non Revenue,O B GG,user2
org1,Non Revenue,O B WN,user3
org1,Non Revenue,O B WQ,user1
org1,Non Revenue,O B CG,user3
org1,Non Revenue,HAJ A,user1
org1,Non Revenue,C B A,user1
org1,Non Revenue,O B GE,user3
org1,Non Revenue,O B GB,user2
org1,Non Revenue,O B GC,user2
org1,Non Revenue,O B GA,user2
org1,Non Revenue,O B GD,user2
org1,Non Revenue,O B WD,user2
org1,Non Revenue,B PAC,user1
org1,Non Revenue,B PAJA,user1
org1,Non Revenue,B PBFC,user1
org1,Non Revenue,B PBEE,user1
org1,Non Revenue,B V GD,user2
org1,Non Revenue,B Z A,user3
org1,Non Revenue,M AAFA,user2
org1,Non Revenue,M AAFB,user3
org1,Non Revenue,M AABA,user2
org1,Non Revenue,M AABD,user1
org1,Non Revenue,M AATC,user1
org1,Non Revenue,ONMSDT,user3
org1,Non Revenue,CAS AI,user1
org1,Non Revenue,MBBAA,user3
org1,Non Revenue,MBBBB,user1
org1,Non Revenue,MBBEBB,user1
org1,Non Revenue,MBAEB,user3
org1,Non Revenue,A A KA,user2
org1,Non Revenue,A X EA,user1
org1,Non Revenue,R A A,user1
org1,Non Revenue,F Y A,user1
org1,Non Revenue,O B BF,user2
org1,Non Revenue,M JCB,user1
org1,Non Revenue,M J N,user1
org1,Non Revenue,M J A,user3
org1,Non Revenue,M J B,user3
org1,Non Revenue,M J DG,user2
org1,Non Revenue,M JAAA,user2
org1,Non Revenue,M JABA,user3
org1,Non Revenue,M J DB,user3
org1,Non Revenue,M J BP,user3
org1,Non Revenue,M K A,user3
org1,Non Revenue,CJT D,user1
org1,Non Revenue,FJM XA,user1
org1,Non Revenue,MACCF,user1
org1,Non Revenue,ANTSAC,user2
org1,Non Revenue,M OAZR,user2
org1,Non Revenue,B PARK,user3
org1,Non Revenue,E A IC,user1
org1,Non Revenue,B PBBV,user3
org1,Non Revenue,C G H,user1
org1,Non Revenue,FJM M,user2
org1,Non Revenue,CJH L,user3
org1,Non Revenue,MAP CQ,user2
org1,Non Revenue,MAO CT,user3
org1,Non Revenue,O B BA,user2
org1,Non Revenue,O B BD,user3
org1,Non Revenue,O B WJ,user2
org1,Non Revenue,O B VH,user2
org1,Non Revenue,M A KB,user1
org1,Non Revenue,B PAAA,user3
org1,Non Revenue,B PBAR,user2
org1,Non Revenue,B PBBJ,user1
org1,Non Revenue,B V UN,user2
org1,Non Revenue,B V UO,user3
org1,Non Revenue,B V UR,user1
org1,Non Revenue,B PDBG,user3
org1,Non Revenue,B PDBI,user1
org1,Non Revenue,B PDBO,user3
org1,Non Revenue,B PDBU,user1
org1,Non Revenue,O B AD,user3
org1,Non Revenue,O B AG,user2
org1,Non Revenue,B V GC,user2
org1,Non Revenue,M AATE,user1
